packet_rate,avg_packet_size,flow_duration,tcp_flag_syn_count,tcp_flag_ack_count,connection_count,std_packet_interval,label
51.46713686433323,759.8647170504717,1344.939329952222,1,3,2.601672987118372,27.14048575095038,0
382.566545788896,53.86623568959,177.8839635911121,100,1,150.5550139614343,5.723667820355545,1
556.2574603885395,42.28130149069779,112.3091972147984,104,1,122.6924364415733,2.837804304125621,1
520.656218776091,65.21312309410405,191.1231671496896,97,1,128.8570414154201,6.387384470515201,1
44.07606075761131,669.6387447456715,1589.818885061745,2,3,3.354309381518861,31.11761881270768,0
552.9844913894642,43.68424549662856,110.16238656527,106,0,90.55283284245368,4.287997172544173,1
473.4181838999929,46.76129640165145,90.29599338334523,94,1,117.1625704766327,1.794012874578581,1
49.04704467613048,419.8942265847261,1137.101547758041,4,2,2.329456838583317,25.84356052259055,0
47.79030400466777,658.8578404420609,1177.458167453348,2,5,3.76379977236326,30.62331696703778,0
478.6396990586375,47.54538837992504,35.79008945444197,97,1,140.5812449409129,7.321162353809343,1
540.5227513108734,30.35046969272715,88.73259331434961,100,1,142.6918482702625,5.353381068460353,1
62.78451862607299,636.9642192198094,1065.901747114602,1,1,2.65283851758155,32.29787744155533,0
48.55639588076058,713.9878561129045,1110.650243996957,2,2,0.9156683786571996,22.71976753326783,0
58.12525822394198,563.7559058596868,1053.072469879926,2,7,2.141783968228373,33.39274827310525,0
65.65524029234341,710.0959634998571,1315.623611512437,3,1,3.610235005693996,31.92527583968917,0
36.01432426180859,518.1801116577693,933.7383233633354,4,4,3.069085192724271,31.37698117071604,0
58.49602097021025,683.8490774451642,838.3468556718148,0,3,2.84967162623629,35.50196446139365,0
65.77453279763475,650.0844474944457,1151.584369984724,1,4,3.316087822108934,15.03146698669689,0
53.26927373764163,629.355793216663,940.0646703986426,3,4,4.383135646778152,32.38794409776502,0
700.2590244055591,43.97559280374233,133.3677642227339,129,4,112.2011105184487,1.417441386147091,1
55.88317206484577,650.7991326912544,949.6922227911008,4,5,3.498111995644542,33.37832226628488,0
463.5065322015953,77.44180391067567,88.20099505665269,96,1,68.91484835236649,1.505389262735242,1
612.5446022986372,90.32576901112029,66.98093147322305,122,2,161.4330637176036,8.36266982231318,1
575.2295750898638,22.62051848346247,58.29204766417096,106,1,87.96128692086003,6.039533123978456,1
384.2094933229528,76.41817042338215,85.61485559354418,90,1,67.15659429943148,6.804399411608147,1
402.0354447819929,96.59125192642476,62.26978088033636,91,0,120.3126628102115,4.252475700064464,1
57.07751935455475,604.3602446372454,958.828113823932,1,2,2.286807695633867,25.95132266305094,0
403.6536138256832,60.43330823407127,113.7624343784182,97,0,129.5079496934411,9.871463718883778,1
70.75400798645438,525.2788320852177,1017.137432280672,3,8,2.334954081996888,32.43143652370448,0
525.3890106604289,28.9308773267347,26.26107293808026,83,1,90.97784021399904,2.422084931008159,1
472.1227046910416,69.28527486471586,62.48705961541316,94,2,88.57612438493095,1.614184575110525,1
540.431120938571,64.09714600435382,108.2512631219356,113,1,107.9855299341241,4.051139182700483,1
41.67644426895771,739.2465300064329,856.4162218504796,3,4,1.489453949630504,28.34380345560803,0
475.348189643749,60.54975266721625,149.3917210653997,102,0,106.3196707009454,5.632924997618572,1
418.564044309188,64.73084387229726,100.8534412599863,118,0,106.9458349090142,2.051508692303068,1
439.3468944400058,82.4819178940325,22.77725454582229,103,1,102.4268327494514,7.724892847750318,1
518.2549831168765,72.74238080822455,68.59510824601084,111,1,72.7361959841328,4.476665023508717,1
435.619854902469,57.49426754461124,70.5654150265363,125,3,84.76236020640806,3.716038052909036,1
57.60414656144297,640.7052287124535,1039.962086743743,3,7,4.307964192549344,31.06363060595892,0
35.6413784882056,660.9138120907177,902.5542871772896,0,6,2.477585271622491,24.63454335818692,0
